[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:46.334447000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2938i from_genesis=1631050779i corrected=1631051265i ancestor_timestamp=1631051265i
[2021-09-07T21:47:46.343243600Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=427i
[2021-09-07T21:47:46.343285500Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2937i
[2021-09-07T21:47:46.347384200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2937,
            root: 2905,
            frozen_hash: Some(C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS),
            update: DuplicateConfirmed
[2021-09-07T21:47:46.347410900Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:46.347419100Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2937, C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS) valid candidate
[2021-09-07T21:47:46.380693000Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-07T21:47:46.442839400Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=502i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=33i packet_duplicate_check_elapsed=5i packet_conversion_elapsed=52i transaction_processing_elapsed=204i
[2021-09-07T21:47:46.480924500Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2905): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:46.481160300Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:46.749670800Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 188096 reached, clearing working_bank 2938
[2021-09-07T21:47:46.749856100Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2938i elapsed=415i
[2021-09-07T21:47:46.750079000Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=416i slot=2938i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:46.750255000Z INFO  solana_core::replay_stage] bank frozen: 2938
[2021-09-07T21:47:46.750290800Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2938i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=415596i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:46.750491600Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:46.750503400Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:46.750899400Z INFO  solana_runtime::bank] bank frozen: 2938 hash: c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn accounts_delta: 7rtimE7shDwSgh5ji3jyVRrspTsUiiBh3gNztypKm7q5 signature_count: 2 last_blockhash: 2yayuC77rZ9PHbFEMpZkxzkijgLGAdsTjayF1MKuc5E7 capitalization: 503000502246006572
[2021-09-07T21:47:46.750941800Z INFO  solana_runtime::bank] accounts hash slot: 2938 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072330760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:46.750995300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:46.750995600Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2938,
            root: 2905,
            frozen_hash: Some(c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn),
            update: Frozen
[2021-09-07T21:47:46.751029400Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:46.751286000Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2937i root=2905i
[2021-09-07T21:47:46.751374000Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2938 0 0 2937
[2021-09-07T21:47:46.751399000Z INFO  solana_core::replay_stage] validator fork confirmed 2937 840ms
[2021-09-07T21:47:46.751406700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2937,
            root: 2905,
            frozen_hash: Some(C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS),
            update: DuplicateConfirmed
[2021-09-07T21:47:46.751416200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:46.751424900Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2937, C5cdg5cRg4PnAqg15vR8LSjGBwTdPCCWmwLZNvbw8BTS) valid candidate
[2021-09-07T21:47:46.751454800Z INFO  solana_core::replay_stage] voting: 2938 0
[2021-09-07T21:47:46.752291000Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2938i overall_best_slot=2938i overall_best_hash="c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn" elapsed=46i
[2021-09-07T21:47:46.752362500Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2938i weight="0"
[2021-09-07T21:47:46.752370300Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=840i
[2021-09-07T21:47:46.752384000Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2938i root=2906i
[2021-09-07T21:47:46.753015400Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2938i shredding_time=15639i receive_time=384159i num_data_shreds=64i slot_broadcast_time=413050i get_leader_schedule_time=258i serialize_shreds_time=152i gen_data_time=14616i gen_coding_time=2817i sign_coding_time=2336i coding_send_time=2817i
[2021-09-07T21:47:46.753042900Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2938i end_to_end_elapsed=413061i transmit_elapsed=79i send_mmsg_elapsed=0i get_peers_elapsed=38i num_shreds=128i shred_select=0i
[2021-09-07T21:47:46.754842700Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2938i end_to_end_elapsed=414879i insert_shreds_elapsed=34512i num_shreds=128i
[2021-09-07T21:47:46.756737800Z INFO  solana_core::replay_stage] new root 2906
[2021-09-07T21:47:46.756891200Z INFO  solana_core::replay_stage] vote bank: Some((2938, SameFork)) reset bank: 2938
[2021-09-07T21:47:46.756940400Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=26i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:46.756996800Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2905i highest-confirmed-slot=2937i
[2021-09-07T21:47:46.756941300Z INFO  solana_poh::poh_recorder] reset poh from: 2yayuC77rZ9PHbFEMpZkxzkijgLGAdsTjayF1MKuc5E7,188097,2938 to: 2yayuC77rZ9PHbFEMpZkxzkijgLGAdsTjayF1MKuc5E7,2938
[2021-09-07T21:47:46.757113700Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 188096 (within slot 2938). My next leader slot is 2939
[2021-09-07T21:47:46.757168700Z INFO  solana_core::replay_stage] new fork:2939 parent:2938 (leader) root:2906
[2021-09-07T21:47:46.757178200Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2939i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:46.757191300Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2939i
[2021-09-07T21:47:46.757251700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2939i block_height=2938i parent_slot_height=2938i
[2021-09-07T21:47:46.757497000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-07T21:47:46.757508700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2939i from_genesis=1631050779i corrected=1631051266i ancestor_timestamp=1631051265i
[2021-09-07T21:47:46.769374200Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=2939i tick_lock_contention=1322i record_us=6i flush_cache_no_tick_us=0i flush_cache_tick_us=9027i prepare_send_us=0i send_us=17i ticks_from_record=0i total_sleep_us=4541i tick_overhead=2i record_lock_contention=0i
[2021-09-07T21:47:46.770092200Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=426i
[2021-09-07T21:47:46.770151200Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2938i
[2021-09-07T21:47:46.771187800Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2938,
            root: 2906,
            frozen_hash: Some(c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn),
            update: DuplicateConfirmed
[2021-09-07T21:47:46.771266000Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:46.771318700Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2938, c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn) valid candidate
[2021-09-07T21:47:46.783062100Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-07T21:47:46.882038900Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2906): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:46.882271100Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:46.917929900Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=1i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5268i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=8i transaction_processing_elapsed=5245i
[2021-09-07T21:47:46.970389500Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=2381i process_packets_elapsed=5i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=5i packet_duplicate_check_elapsed=2i packet_conversion_elapsed=13i transaction_processing_elapsed=2346i
[2021-09-07T21:47:47.048383000Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=2480i process_packets_elapsed=6i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=6i packet_duplicate_check_elapsed=2i packet_conversion_elapsed=13i transaction_processing_elapsed=2444i
[2021-09-07T21:47:47.173946300Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 188160 reached, clearing working_bank 2939
[2021-09-07T21:47:47.174030600Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2939i elapsed=416i
[2021-09-07T21:47:47.174407400Z INFO  solana_core::replay_stage] bank frozen: 2939
[2021-09-07T21:47:47.174485200Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=417i slot=2939i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:47.174497800Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2939i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=416698i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:47.174664500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:47.174677400Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:47.174984000Z INFO  solana_runtime::bank] bank frozen: 2939 hash: HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM accounts_delta: 2sa4cRMcRCoAyZR8EDYmVaHsHQ4T2hPsWu8oPq5RzYfk signature_count: 2 last_blockhash: CdD293xukaR7AMrw4UBQTP4f2ZeX7LEfBmWXnU6KtyFK capitalization: 503000502246001572
[2021-09-07T21:47:47.175003800Z INFO  solana_runtime::bank] accounts hash slot: 2939 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072320760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:47.175050900Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:47.175052300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2939,
            root: 2906,
            frozen_hash: Some(HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM),
            update: Frozen
[2021-09-07T21:47:47.175086500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.175324800Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2938i root=2906i
[2021-09-07T21:47:47.175414000Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2939 0 0 2938
[2021-09-07T21:47:47.175433500Z INFO  solana_core::replay_stage] validator fork confirmed 2938 840ms
[2021-09-07T21:47:47.175438800Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2939i overall_best_slot=2939i overall_best_hash="HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM" elapsed=26i
[2021-09-07T21:47:47.175453400Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2939i weight="0"
[2021-09-07T21:47:47.175458400Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=840i
[2021-09-07T21:47:47.175440500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2938,
            root: 2906,
            frozen_hash: Some(c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn),
            update: DuplicateConfirmed
[2021-09-07T21:47:47.175491700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.175501200Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2938, c6DwfeYZnXPzh1SYPzZMnL17sc7FXiNXHrgDEWyqqqn) valid candidate
[2021-09-07T21:47:47.175530000Z INFO  solana_core::replay_stage] voting: 2939 0
[2021-09-07T21:47:47.175573600Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2939i root=2907i
[2021-09-07T21:47:47.176348600Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2939i end_to_end_elapsed=413535i transmit_elapsed=111i send_mmsg_elapsed=0i get_peers_elapsed=69i num_shreds=192i shred_select=0i
[2021-09-07T21:47:47.176361500Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2939i shredding_time=16646i receive_time=382770i num_data_shreds=65i slot_broadcast_time=413545i get_leader_schedule_time=258i serialize_shreds_time=202i gen_data_time=15551i gen_coding_time=2638i sign_coding_time=3418i coding_send_time=2638i
[2021-09-07T21:47:47.176805300Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2939i end_to_end_elapsed=413953i insert_shreds_elapsed=29045i num_shreds=192i
[2021-09-07T21:47:47.179946000Z INFO  solana_core::replay_stage] new root 2907
[2021-09-07T21:47:47.180174700Z INFO  solana_core::replay_stage] vote bank: Some((2939, SameFork)) reset bank: 2939
[2021-09-07T21:47:47.180180400Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2906i highest-confirmed-slot=2938i
[2021-09-07T21:47:47.180214900Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=27i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:47.180231200Z INFO  solana_poh::poh_recorder] reset poh from: CdD293xukaR7AMrw4UBQTP4f2ZeX7LEfBmWXnU6KtyFK,188160,2939 to: CdD293xukaR7AMrw4UBQTP4f2ZeX7LEfBmWXnU6KtyFK,2939
[2021-09-07T21:47:47.180249000Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 188160 (within slot 2939). My next leader slot is 2940
[2021-09-07T21:47:47.180300100Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2940i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:47.180654200Z INFO  solana_core::replay_stage] new fork:2940 parent:2939 (leader) root:2907
[2021-09-07T21:47:47.180673100Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2940i
[2021-09-07T21:47:47.180748200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2940i block_height=2939i parent_slot_height=2939i
[2021-09-07T21:47:47.181010900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-07T21:47:47.181024700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2940i from_genesis=1631050780i corrected=1631051266i ancestor_timestamp=1631051266i
[2021-09-07T21:47:47.199149600Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=429i
[2021-09-07T21:47:47.199202700Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2939i
[2021-09-07T21:47:47.199734300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2939,
            root: 2907,
            frozen_hash: Some(HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM),
            update: DuplicateConfirmed
[2021-09-07T21:47:47.199760500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.199780800Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2939, HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM) valid candidate
[2021-09-07T21:47:47.217871600Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-07T21:47:47.262037800Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-07T21:47:47.262219400Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=125i get-votes-elapsed=68i add-votes-elapsed=472i get-best-orphans-elapsed=1022i get-best-shreds-elapsed=4694i send-repairs-elapsed=260i
[2021-09-07T21:47:47.265533200Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=356i update_commitment_cache_us=69i
[2021-09-07T21:47:47.265574600Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1003000i collect_frozen_banks_elapsed=1558i compute_bank_stats_elapsed=6113i select_vote_and_reset_forks_elapsed=276i start_leader_elapsed=6548i reset_bank_elapsed=519i voting_elapsed=14735i select_forks_elapsed=274i compute_slot_stats_elapsed=320i generate_new_bank_forks_elapsed=27119i replay_active_banks_elapsed=24354i process_gossip_duplicate_confirmed_slots_elapsed=547i process_unfrozen_gossip_verified_vote_hashes_elapsed=45i wait_receive_elapsed=914989i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=5i
[2021-09-07T21:47:47.383138500Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2907): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:47.383383900Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=3i storage_read_elapsed=0i index_read_elapsed=28i find_alive_elapsed=1i create_and_insert_store_elapsed=16i store_accounts_elapsed=86i update_index_elapsed=14i handle_reclaims_elapsed=16i write_storage_elapsed=0i rewrite_elapsed=144i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=12091392i bytes_written=491520i skipped_shrink=0i
[2021-09-07T21:47:47.383426300Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:47.445601600Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=300i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=13i packet_duplicate_check_elapsed=1i packet_conversion_elapsed=36i transaction_processing_elapsed=198i
[2021-09-07T21:47:47.575502400Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=1460i process_cluster_slots_updates_elapsed=1373i
[2021-09-07T21:47:47.598328300Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 188224 reached, clearing working_bank 2940
[2021-09-07T21:47:47.598375900Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=323i store_accounts=652i update_index=84i handle_reclaims=19i append_accounts=134i find_storage=68i num_accounts=45i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=55i
[2021-09-07T21:47:47.598405900Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=113i current_recycle_store_bytes=385286144i create_store_count=0i store_get_slot_store=5i store_find_existing=25i dropped_stores=0i
[2021-09-07T21:47:47.598417500Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2940i elapsed=412i
[2021-09-07T21:47:47.598963100Z INFO  solana_core::replay_stage] bank frozen: 2940
[2021-09-07T21:47:47.598990600Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2940i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=412571i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:47.599022000Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=418i slot=2940i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:47.599159300Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=13i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:47.599222800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:47.599557100Z INFO  solana_runtime::bank] bank frozen: 2940 hash: JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP accounts_delta: 6qHZ7DAU6kSzQGebhMaAh35xyR1xk3XMD3ukvJA8VCis signature_count: 2 last_blockhash: AXthMTATpFQzRvNr5Q7Mu73SknJxw8EfWjAGvjCmgz3x capitalization: 503000502245996572
[2021-09-07T21:47:47.599586300Z INFO  solana_runtime::bank] accounts hash slot: 2940 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072310760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:47.599655200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:47.599677700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2940,
            root: 2907,
            frozen_hash: Some(JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP),
            update: Frozen
[2021-09-07T21:47:47.599698400Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.599921000Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2939i root=2907i
